obj1_bin_0,obj1_nom_0,obj1_nom_1,obj1_nom_2,obj1_ord_0,obj1_ord_1,obj1_ord_2,obj1_qnt_0,obj1_qnt_1,obj1_qnt_2,obj1_qnt_3,obj1_qnt_4,obj2_bin_0,obj2_nom_0,obj2_nom_1,obj2_nom_2,obj2_ord_0,obj2_ord_1,obj2_ord_2,obj2_qnt_0,obj2_qnt_1,obj2_qnt_2,obj2_qnt_3,obj2_qnt_4,Collision
1,square,hexagon,star,high,low,high,16.63,47.29,96.17,14.13,17.78,0,hexagon,hexagon,triangle,medium,low,low,49.45,94.66,32.3,7.71,82.45,Да
0,hexagon,hexagon,star,low,medium,low,61.74,53.54,63.5,21.2,69.16,0,circle,square,triangle,high,high,medium,97.96,56.02,99.71,34.04,7.42,Да
1,hexagon,hexagon,circle,low,high,low,52.31,17.84,75.48,81.87,61.81,1,star,triangle,star,medium,high,low,14.5,75.07,97.98,86.64,22.64,Да
0,triangle,hexagon,hexagon,low,low,high,67.01,31.23,17.05,32.25,63.32,1,star,square,hexagon,low,high,medium,72.52,55.8,65.61,21.55,73.02,Да
1,triangle,hexagon,hexagon,high,high,low,92.96,23.02,40.95,2.29,22.89,0,circle,circle,circle,medium,high,medium,19.12,55.25,12.98,36.04,59.88,Да
0,hexagon,square,star,medium,low,medium,53.23,20.62,42.27,15.38,23.26,0,triangle,square,star,low,low,medium,33.83,9.42,68.69,6.85,6.45,Да
0,hexagon,circle,triangle,medium,medium,high,58.09,63.8,82.18,22.36,22.08,1,circle,circle,square,medium,medium,high,30.87,34.37,9.3,76.32,87.72,Да
1,square,triangle,square,low,low,high,8.96,25.69,0.12,95.73,17.38,1,star,circle,square,high,low,high,94.7,28.24,2.94,40.83,87.73,Да
0,square,circle,triangle,medium,low,low,71.76,63.2,30.09,57.3,65.57,1,triangle,triangle,circle,low,low,medium,96.74,39.07,82.3,75.92,33.04,Да
1,triangle,hexagon,square,high,high,high,39.99,5.85,98.12,93.27,84.8,1,triangle,hexagon,hexagon,medium,low,high,18.3,79.83,20.98,90.36,34.04,Нет
1,circle,square,star,high,high,low,97.67,14.18,47.49,57.52,72.43,1,circle,square,star,medium,medium,low,2.2,37.19,37.9,23.28,98.9,Нет
0,hexagon,star,square,medium,medium,low,82.32,27.45,38.25,47.94,79.21,1,star,circle,triangle,medium,high,low,72.0,45.17,97.35,80.74,62.62,Да
1,square,square,hexagon,medium,low,low,52.25,59.7,11.98,31.37,40.48,1,hexagon,square,circle,low,high,medium,41.8,39.74,33.68,5.91,53.13,Да
1,triangle,hexagon,circle,low,low,low,12.32,67.58,97.42,60.64,65.41,1,star,hexagon,hexagon,low,high,low,8.88,9.34,29.65,89.88,83.82,Да
1,square,square,circle,medium,low,low,85.94,44.27,2.0,13.92,35.42,1,square,hexagon,triangle,low,medium,medium,68.38,44.11,91.82,65.08,28.53,Да
1,hexagon,square,star,low,medium,high,79.98,44.58,73.72,89.83,52.55,0,hexagon,star,square,high,high,medium,54.51,19.56,11.07,87.42,42.92,Да
1,hexagon,hexagon,hexagon,low,medium,medium,18.46,72.45,76.86,82.93,48.16,0,triangle,hexagon,square,high,medium,low,98.05,18.67,75.96,0.02,26.78,Да
0,star,square,triangle,high,medium,medium,29.53,1.58,24.37,31.75,17.69,0,hexagon,triangle,triangle,low,high,high,22.74,9.4,98.81,16.91,78.92,Да
1,circle,triangle,hexagon,high,medium,high,79.34,34.11,67.16,95.28,38.71,1,triangle,circle,circle,medium,high,low,40.4,35.67,90.13,38.98,57.33,Да
1,star,triangle,circle,high,medium,high,18.52,81.87,9.29,82.52,96.38,0,triangle,star,square,high,low,low,54.25,75.75,65.17,37.95,65.88,Да
1,triangle,square,circle,high,high,medium,91.78,60.32,25.7,66.63,24.86,1,hexagon,triangle,star,low,medium,medium,79.17,27.64,31.41,22.67,25.23,Да
1,square,star,hexagon,medium,low,medium,42.45,33.72,78.79,12.18,13.38,1,triangle,square,triangle,medium,low,medium,54.88,31.23,25.43,38.16,22.02,Да
1,triangle,hexagon,hexagon,high,low,medium,8.7,90.55,86.47,47.82,41.86,0,triangle,circle,triangle,high,low,medium,61.29,64.27,81.93,12.88,48.84,Да
